Block,Talker,CallsignNum,Callsign,ColorNum,Color,NumberNum,Number,Speed,Filename
1,0,5,Tiger,0,Blue,5,6,66,talker0_050005_spd_66.wav
1,2,7,Baron,0,Blue,3,4,66,talker2_070003_spd_66.wav
1,0,1,Ringo,1,Red,3,4,66,talker0_010103_spd_66.wav
1,2,1,Ringo,2,White,6,7,66,talker2_010206_spd_66.wav
1,0,7,Baron,1,Red,7,8,66,talker0_070107_spd_66.wav
1,2,4,Arrow,1,Red,4,5,66,talker2_040104_spd_66.wav
1,0,2,Laker,2,White,4,5,66,talker0_020204_spd_66.wav
1,2,0,Charlie,0,Blue,4,5,66,talker2_000004_spd_66.wav
1,0,3,Hopper,3,Green,4,5,66,talker0_030304_spd_66.wav
1,2,1,Ringo,2,White,3,4,66,talker2_010203_spd_66.wav
1,0,6,Eagle,0,Blue,6,7,66,talker0_060006_spd_66.wav
1,2,6,Eagle,2,White,3,4,66,talker2_060203_spd_66.wav
1,0,4,Arrow,1,Red,1,2,66,talker0_040101_spd_66.wav
1,2,7,Baron,1,Red,1,2,66,talker2_070101_spd_66.wav
1,0,3,Hopper,3,Green,0,1,66,talker0_030300_spd_66.wav
1,2,5,Tiger,1,Red,4,5,66,talker2_050104_spd_66.wav
1,0,0,Charlie,0,Blue,0,1,66,talker0_000000_spd_66.wav
1,2,7,Baron,3,Green,5,6,66,talker2_070305_spd_66.wav
1,0,6,Eagle,3,Green,1,2,66,talker0_060301_spd_66.wav
1,2,4,Arrow,1,Red,5,6,66,talker2_040105_spd_66.wav
1,0,0,Charlie,0,Blue,1,2,66,talker0_000001_spd_66.wav
1,2,4,Arrow,0,Blue,7,8,66,talker2_040007_spd_66.wav
1,0,5,Tiger,2,White,7,8,66,talker0_050207_spd_66.wav
1,2,2,Laker,0,Blue,4,5,66,talker2_020004_spd_66.wav
1,0,2,Laker,2,White,1,2,66,talker0_020201_spd_66.wav
1,2,5,Tiger,3,Green,6,7,66,talker2_050306_spd_66.wav
1,0,4,Arrow,2,White,5,6,66,talker0_040205_spd_66.wav
1,2,1,Ringo,2,White,2,3,66,talker2_010202_spd_66.wav
1,0,2,Laker,2,White,3,4,66,talker0_020203_spd_66.wav
1,2,2,Laker,3,Green,4,5,66,talker2_020304_spd_66.wav
1,0,6,Eagle,0,Blue,3,4,66,talker0_060003_spd_66.wav
1,2,6,Eagle,3,Green,2,3,66,talker2_060302_spd_66.wav
1,0,5,Tiger,1,Red,5,6,66,talker0_050105_spd_66.wav
1,2,7,Baron,0,Blue,7,8,66,talker2_070007_spd_66.wav
1,0,2,Laker,0,Blue,0,1,66,talker0_020000_spd_66.wav
1,2,3,Hopper,1,Red,0,1,66,talker2_030100_spd_66.wav
2,0,7,Baron,2,White,7,8,60,talker0_070207_spd_60.wav
2,2,7,Baron,0,Blue,3,4,60,talker2_070003_spd_60.wav
2,0,2,Laker,3,Green,0,1,60,talker0_020300_spd_60.wav
2,2,5,Tiger,2,White,5,6,60,talker2_050205_spd_60.wav
2,0,0,Charlie,0,Blue,3,4,60,talker0_000003_spd_60.wav
2,2,7,Baron,0,Blue,2,3,60,talker2_070002_spd_60.wav
2,0,4,Arrow,1,Red,6,7,60,talker0_040106_spd_60.wav
2,2,2,Laker,0,Blue,0,1,60,talker2_020000_spd_60.wav
2,0,7,Baron,3,Green,4,5,60,talker0_070304_spd_60.wav
2,2,6,Eagle,3,Green,4,5,60,talker2_060304_spd_60.wav
2,0,5,Tiger,0,Blue,4,5,60,talker0_050004_spd_60.wav
2,2,1,Ringo,1,Red,4,5,60,talker2_010104_spd_60.wav
2,0,5,Tiger,3,Green,0,1,60,talker0_050300_spd_60.wav
2,2,5,Tiger,3,Green,2,3,60,talker2_050302_spd_60.wav
2,0,1,Ringo,1,Red,5,6,60,talker0_010105_spd_60.wav
2,2,2,Laker,1,Red,4,5,60,talker2_020104_spd_60.wav
2,0,7,Baron,2,White,0,1,60,talker0_070200_spd_60.wav
2,2,2,Laker,0,Blue,5,6,60,talker2_020005_spd_60.wav
2,0,3,Hopper,0,Blue,3,4,60,talker0_030003_spd_60.wav
2,2,6,Eagle,2,White,5,6,60,talker2_060205_spd_60.wav
